3 - 705,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
IM0105,EMULSÃO ASFÁLTICA RR-2C,T,0,0
IM0106,EMULSÃO ASFALTICA RR1C C/ POLÍMERO,T,0,0
IM0107,EMULSÃO ASFÁLTICA RM-1C,T,0,0
IM0108,EMULSÃO ASFÁLTICA RM1C C/ POLÍMERO,T,0,0
IM0109,EMULSÃO ASFÁLTICA RL-1C,T,0,0
IM0110,EMULSÃO POLIM. P/ MICRO-REV. A FRIO,T,0,0
IM0111,ADIFLEX,KG,3.7,0
IM0112,ADISOL,KG,4,0
IM0114,BETUPEN AR75,T,0,0
IM0115,ADIFLEX,T,0,0
IM0116,ADISOL,T,0,0
IM0117,BETUPEN AR75,T,0,0
IM0118,CAP 50/70 - ASFALTO BORRACHA,T,0,0
IM0201,CIMENTO PORTLAND CP II-32(A GRANEL),KG,0.3,0
IM0202,CIMENTO PORTLAND CP II-32,KG,0.3778,0
IM0203,"TUBO DE CONCR ARMADO D=0,60M PA-1",M,111.04,0
IM0204,"TUBO DE CONCR ARMADO D=0,80M PA-1 M",1,183.61,0
IM0205,"TUBO DE CONCR ARMADO D=1,00M PA-1",M,269.78,0
IM0206,"TUBO DE CONCR ARMADO D=1,20M PA-1",M,368.75,0
IM0207,"TUBO DE CONCR ARMADO D=1,50M PA-1",M,568.98,0
IM0208,"TUBO DE CONCR ARMADO D=0,60M PA-2",M,136.77,0
IM0209,"TUBO DE CONCR ARMADO D=0,80M PA-2",M,215.44,0
IM0210,"TUBO DE CONCR ARMADO D=1,00M PA-2",M,345.04,0
IM0211,"TUBO DE CONCR ARMADO D=1,20M PA-2",M,473,0
IM0212,"TUBO DE CONCR ARMADO D=1,50M PA-2",M,721.75,0
IM0213,"TUBO DE CONCR ARMADO D=0,60M PA-3",M,161.39,0
IM0214,"TUBO DE CONCR ARMADO D=0,80M PA-3",M,280.33,0
IM0215,"TUBO DE CONCR ARMADO D=1,00M PA-3",M,406.79,0
IM0216,"TUBO DE CONCR ARMADO D=1,20M PA-3",M,562.7,0
IM0217,"TUBO DE CONCR ARMADO D=1,50M PA-3",M,816.48,0
IM0218,"TUBO DE CONCR ARMADO D=0,60M PA-4",M,203.06,0
IM0219,"TUBO DE CONCR ARMADO D=0,80M PA-4",M,332.49,0
IM0220,"TUBO DE CONCR ARMADO D=1,00M PA-4",M,564.8,0
IM0221,"TUBO DE CONCR ARMADO D=1,20M PA-4",M,709.64,0
IM0222,"TUBO DE CONCR ARMADO D=1,50M PA-4",M,1105.76,0
IM0307,"CORDOALHA CP-190 RB D=12,7MM",KG,4.89,0
IM0319,ARAME RECOZIDO Nº. 18,KG,5.56,0
IM0320,PREGOS DE FERRO 18X30,KG,4.87,0
IM0321,ARAME FARPADO Nº. 16 GALV. SIMPLES,M,0.3685,0
IM0322,GRAMPO PARA CERCA GALVANIZADO 1 X 9,KG,4.2,0
IM0323,"CANTONEIRA DE AÇO 4"" X 4"" X 3/8""",KG,4.29,0
IM0324,PÓRTICO METÁLICO (15 A 17M DE VÃO),UN,31341.9,0
IM0325,TRILHO METÁLICO TR-37 (USADO),KG,3.44,0
IM0326,SÉRIE DE BROCAS S-12 D=22 MM,UN,725.76,0
IM0328,LUVA DE EMENDA D=32MM,UN,69.92,0
IM0330,CALHA MET. SEMICIRCULAR D=40 CM,M,144.51,0
IM0331,"PARAF. FIXAÇÃO CALHA MET. (1/2""X1"")",UN,3.07,0
IM0332,"PARAFUSO 1/2"" X 3"" COM PORCA,",KG,3.32,0
IM0334,"PARAF. ZINC. C/ FENDA 1 1/2""X3/16""",UN,0.1,0
IM0335,"PARAF. ZINCADO FRANCÊS 4"" X 5/16""",UN,0.97,0
IM0338,"TUBO DE FERRO GALVANIZADO D=3/4""",M,12,0
IM0339,"CANTONEIRA FERRO 2 1/2""X2 1/2""X3/8""",KG,3.44,0
IM0340,TAMPÃO DE FERRO FUNDIDO,UN,370.97,0
IM0341,DEFENSA MET. MALEÁVEL SIMPLES,MOD,968,0
IM0342,DEFENSA MET. MALEÁVEL DUPLA,MOD,1200,0
IM0343,DEFENSA MET. SEMI-MALEÁVEL SIMPLES,MOD,664,0
IM0344,DEFENSA MET. SEMI-MALEÁVEL DUPLA,MOD,1140,0
IM0345,CHAPA DE AÇO N. 28 FINA GALVANIZADA,KG,4.04,0
IM0346,CHAPA DE AÇO N. 16 (TRATADA),M2,44.03,0
IM0347,DENTE P/ FRESADORA W-1000 L,UN,18.5,0
IM0348,PORTA DENTE P/ FRESADORA W-1000 L,UN,200.41,0
IM0349,DENTE P/ FRESADORA W-1900,UN,21.47,0
IM0350,PORTA DENTE P/ FRESADORA W-1900,UN,210.3,0
IM0351,"ESTRUT. (TUNNEL LINER) D=1,6M GALV.",M,1736.51,0
IM0352,"ESTRUT. (TUNNEL LINER) D=2,0M GALV.",M,2395.36,0
IM0353,"ESTRUT. (TUNNEL LINER) D=1,6M EPOXY",M,1823.89,0
IM0354,"ESTRUT, (TUNNEL LINER) D=2,0M EPOXY",M,2401.39,0
IM0355,"CHAPA MULT. D=1,60 M REV. GALV.",M,925.29,0
IM0356,"CHAPA MULT. D=2,00 M REV. GALV.",M,1294.34,0
IM0357,"CHAPA MULT. D=1,60 M REV. EPOXY",M,925.29,0
IM0358,"CHAPA MULT. D=2,00 M REV. EPOXY",M,1294.34,0
IM0359,"PERFIL "" I "" W 254MM X 37,80 KG/M",KG,3.99,0
IM0360,"BUEIRO CHAPA MÚLT. D=3,05M E=2,70MM",M,3566.08,0
IM0361,"ESTRUT.(TUNNEL LINER) D=1,2M GALV.",M,1292.59,0
IM0362,"ESTRUT. (TUNNEL LINER) D=1,2M EPOXY",M,1357.87,0
IM0363,BLOCO DE DESGASTE P/ RECICLADORAS,UN,1204.54,0
IM0364,PORTA DENTES P/RECICLADORAS,UN,276.62,0
IM0365,DENTE DE CORTE (W6/22) P/ RECICLAD.,UN,48.65,0
IM0366,DENTE DE CORTE (W7/22) P/ RECICLAD.,UN,64.88,0
IM0367,PARAFUSO FIXAÇÃO PORTA DENTE,UN,31.85,0
IM0368,PLUG PROTEÇÃO PARAFUSO P/RECICLAD.,UN,1.98,0
IM0369,ANEL BORRACHA P/ASSENTO PORTA DENTE,UN,2.1,0
IM0370,BAINHA METÁLICA DIAM. INT.=45MM MAC,M,17.77,0
IM0371,BAINHA METÁLICA DIAM. INT.=60MM MAC,M,28.88,0
IM0372,BAINHA METÁLICA DIAM. INT.=55MM MAC,M,23.33,0
IM0373,BAINHA METÁLICA DIAM. INT.=70MM MAC,M,29.99,0
IM0374,"ANCORAGEM P/ CABO 4V D=1/2"" MAC",CJ,374.81,0
IM0375,"ANCORAGEM P/ CABO 6V D=1/2"" MAC",CJ,468.03,0
IM0376,"ANCORAGEM P/ CABO 7V D=1/2"" MAC",CJ,593.87,0
IM0377,"ANCORAGEM P/ CABO 12V D=1/2"" MAC",CJ,925.92,0
IM0378,APOIO DO PORTA DENTE FREZAD. W 200,UN,871.71,0
IM0380,BAINHA METÁLICA D=45MM STUP,M,20.05,0
IM0381,BAINHA METÁLICA D=60MM STUP,M,28.94,0
IM0382,BAINHA METÁLICA D=55MM STUP,M,24.48,0
IM0383,BAINHA METÁLICA D=70MM STUP,M,32.27,0
IM0384,"ANCORAGEM P/ CABO 4V D=1/2"" STUP",CJ,374.81,0
IM0385,"ANCORAGEM P/ CABO 6V D=1/2"" STUP",CJ,468.03,0
IM0386,"ANCORAGEM P/ CABO 7V D=1/2"" STUP",CJ,593.87,0
IM0387,"ANCORAGEM P/ CABO 12V D=1/2"" STUP",CJ,925.92,0
IM0390,PORCA DE ANCORAGEM D=32MM,UN,25.43,0
IM0391,CONTRA PORCA H=35MM D=32MM,UN,33.22,0
IM0392,AÇO ST 85/105 D=32MM,M,73.12,0
IM0393,PLACA DE ANCORAGEM - 200X200X38MM,UN,198.28,0
IM0394,BAINHA METÁLICA D=40MM,M,13.44,0
IM0395,BITS P/ ESTABIL. E RECICL. RM-300,UN,29.28,0
IM0396,PORTA DENTE P/ EST. E REC. RM-300,UN,46.79,0
IM0397,DENTE DE CORTE PARA EQUIP. RECICL.,UN,0,0
IM0398,"CHAPA DE 8,00 MM",KG,3.88,0
IM0401,PONTALETES D=15 CM (TRONCO P/ ESC.),M,7.94,0
IM0402,PONTALETES D=20 CM (TRONCO P/ ESC.),M,5.85,0
IM0403,"MOURÃO MADEIRA H=2,10 M D=0,10 M",UN,12.77,0
IM0404,"MOURÃO MADEIRA H=2,20 M D=0,15 M",UN,17.47,0
IM0405,"RIPAS DE 2,5 CM X 5,0 CM",M,1.55,0
IM0406,"CAIBROS DE 7,5 CM X 7,5 CM",M,5.15,0
IM0407,"TÁBUA DE 1ª 2,5 CM X 15,0 CM",M,3.43,0
IM0408,"TÁBUA DE 3ª 2,5 CM X 30,0 CM",M,6.86,0
IM0409,"PRANCHÃO DE 1ª DE 5,0 CM X 30,0 CM",M,31.33,0
IM0410,COMPENSADO RESINADO DE 17 MM,M2,12.814,0
IM0411,COMPENSADO PLASTIFICADO DE 17 MM,M2,10.9966,0
IM0412,"GASTALHO 10 X 2,0 CM",M,1.83,0
IM0413,"GASTALHO 10 X 2,5 CM",M,1.83,0
IM0414,"PRANCHÃO 7,5 X 30,0 CM",M,38.98,0
IM0415,"TÁBUA 2,5 X 22,5 CM",M,6.86,0
IM0416,MADEIRA DE LEI,M3,2160,0
IM0417,SUPORTE ECOL. SINALIZ. QUADRADO 8CM,M,68.5,0
IM0418,"SUPORTE ECOL. SINALIZ. D=6,5CM",M,67.08,0
IM0501,DINAMITE A 60% (GELATINA ESPECIAL),KG,3.99,0
IM0503,ESPOLETA COMUM N. 8,UN,0.91,0
IM0505,CORDEL DETONANTE NP 10,M,1.12,0
IM0507,RETARDADOR DE CORDEL,UN,14.63,0
IM0508,ESTOPIM,M,1.2,0
IM0600,TINTA REFLETIVA ACRÍLICA P/ 1 ANO,L,14.07,0
IM0601,TINTA REFLETIVA ACRÍLICA,L,12.2072,0
IM0602,ADUBO NPK (4.14.8),KG,0.97,0
IM0603,INSETICIDA,L,0,0
IM0604,ADITIVO PLASTIMENT BV-40,KG,4.2598,0
IM0605,COLA PARA TUBO PVC,GR,0.0343,0
IM0606,TINTA ANTI-CORROSIVA,L,13.625,0
IM0607,OLEO DE LINHAÇA,L,4.9874,0
IM0608,DETERGENTE,L,2.8289,0
IM0609,TINTA ESMALTE SINTÉTICO SEMI-FOSCO,L,16.5389,0
IM0610,PINTURA EPÓXICA - BARRA D= 32MM,M,8.25,0
IM0611,REDUTOR TIPO 2002 PRIM. QUALIDADE,L,8.2811,0
IM0612,LIXA PARA FERRO N. 100,UN,1.19,0
IM0613,TINTA A BASE DE RESINA ALQUÍDICA,L,11.13,0
IM0614,TINTA BASE RES. ACRILICA EMUL. AGUA,L,19.7822,0
IM0615,MICROESFERAS PRE-MIX,KG,5.62,0
IM0616,MICROESFERAS DROP-ON,KG,4.7,0
IM0617,MASSA TERMOPLÁSTICA PARA EXTRUSÃO,KG,5.904,0
IM0618,MASSA TERMOPLÁSTICA PARA ASPERSÃO,KG,5.904,0
IM0619,COLA POLIESTER,KG,16.37,0
IM0620,PROTETOR DE CURA DO CONCRETO,KG,3.6293,0
IM0621,DESMOLDANTE,L,0.1148,0
IM0622,INTERPLAST N,KG,4.838,0
IM0623,GÁS PROPANO,KG,3.48,0
IM0624,TINTA PARA PRÉ-MARCAÇÃO,L,14.4644,0
IM0625,ACETILENO,KG,22.02,0
IM0626,OXIGÊNIO,M3,6,0
IM0630,TERMOPLÁSTICO PRÉ-FORMADO,M2,93.58,0
IM0700,"TIJOLO COMUM (5,5X10X20) CM",UN,0.63,0
IM0702,CAL HIDRATADA,KG,0.22,0
IM0703,TIJOLO 20 X 30 CM,UN,0.8002,0
IM0704,AREIA LAVADA,M3,71.89,0
IM0705,PÓ DE PEDRA,M3,69.11,0
IM0709,BRITA CORRIDA,M3,47.18,0
IM0710,PEDRA DE MÃO,M3,75.17,0
IM0711,BRITA GRADUADA USINA - BGSU,M3,34,0
IM0712,BRITA GRAD. TRAT. C/ CIMENTO - BGTC,M3,68,0
IM0715,PÓ CALCÁRIO DOLOMÍTICO,KG,0.13,0
IM0801,MOURÃO DE CONCRETO CURVO P/CERCAS,UN,36.52,0
IM0802,MOURÃO DE CONCRETO RETO P/CERCAS,UN,36.52,0
IM0803,POSTE ESTICADOR,UN,24,0
IM0804,POSTE CURVO,UN,26,0
IM0901,APARELHO DE APOIO NEOPRENE FRETADO,DM3,62.88,0
IM0902,TUBO DE PVC D=75 MM,M,10.3733,0
IM0903,GEOTÊXTIL NÃO TECIDO AGULHADO RT-09,M2,2.67,0
IM0904,GEOTÊXTIL NÃO TECIDO AGULHADO RT-14,M2,4.73,0
IM0905,FILLER,KG,0.19,0
IM0906,SEMENTES P/ HIDROSSEMEADURA,KG,6.53,0
IM0907,ADUBO ORGÂNICO,KG,0.1784,0
IM0908,ELETRODO E7018,KG,11,0
IM0909,TUBO DE PVC PERFURADO D= 150 MM,M,21.0833,0
IM0910,TUBO DE PVC RÍGIDO D=50 MM,M,4.6333,0
IM0911,TUBO DE PVC D=100 MM,M,10.3733,0
IM0912,TUBO DRENO PEAD ESPIRALADO D=80MM,M,18.4862,0
IM0913,TUBO DRENO PEAD ESPIRALADO D=100MM,M,21.0022,0
IM0914,TUBO DRENO PEAD ESPIRALADO D= 170MM,M,29.5067,0
IM0915,TUBO DRENO PEAD ESPIRALADO D= 230MM,M,84.0083,0
IM0920,MEIO TUBO DE CONCRETO D=40 CM,M,25.22,0
IM0921,"GABIÃO CAIXA 2X1X0,50M ZN/AL",UN,183.97,0
IM0922,GABIÃO CAIXA 2X1X1M ZN/AL UN,2,277.08,0
IM0923,GABIÃO CAIXA 2X1X1M ZN/AL+PVC,UN,323.92,0
IM0924,"GABIÃO CAIXA 2X1X0,50M ZN/AL+PVC",UN,231.68,0
IM0925,GABIÃO SACO ZN/AL+PVC,UN,173.75,0
IM0926,"GABIÃO COLCHÃO ZN/AL+PVC 4X2X0,23M",UN,545.11,0
IM0927,"GABIÃO COLCHÃO ZN/AL+PVC 4X2X0,30M",UN,667.34,0
IM0928,"MALHA 8X10 D=2,7MM ZN/AL",UN,1098.83,0
IM0929,"MALHA 8X10 D=2,4MM ZN/AL+PVC",UN,1225.61,0
IM0930,GABIÃO CAIXA 2X1X1M ZINCO/ALUMÍNIO,UN,0,0
IM0935,TERRA ARM. ECE - GREIDE 0<H<6M,M2,0,0
IM0936,TERRA ARM. ECE - GREIDE 6<H<9M,M2,0,0
IM0937,TERRA ARM. ECE - GREIDE 9<H<12M,M2,0,0
IM0938,TERRA ARM. ECE- PÉ TALUDE 0<H<6M,M2,0,0
IM0939,TERRA ARM. ECE- PÉ TALUDE 6<H<9M,M2,0,0
IM0940,TERRA ARM. ECE- PÉ TALUDE 9<H<12M,M2,0,0
IM0941,TERRA ARM. ECE-ENC. PORTANTE 0<H<6M,M2,0,0
IM0942,TERRA ARM. ECE-ENC. PORTANTE 6<H<9M,M2,0,0
IM0945,HASTE PARA PERFURATRIZ DE ESTEIRA,UN,843.26,0
IM0946,LUVA PARA PERFURATRIZ DE ESTEIRA,UN,145.15,0
IM0947,PUNHO PARA PERFURATRIZ DE ESTEIRA,UN,767.34,0
IM0948,COROA PARA PERFURATRIZ DE ESTEIRA,UN,315.08,0
IM0949,DISCO DIAM. SERRA ASFALTO SD8-034,UN,16.55,0
IM0950,COROA IMPREGNADA NWG,UN,671.9,0
IM0951,CALIBRADOR DIAMANTADO NWG,UN,474.28,0
IM0952,MOLA RETENTORA NWG,UN,39.03,0
IM0953,BARRILETE SIMPLES NGW5,UN,284.04,0
IM0954,HASTE PAREDES PARALELAS C/ NIPLES,UN,431.21,0
IM0955,COROA PASTILHA NWG,UN,286.6,0
IM0956,SAPATA PASTILHA NW,UN,243.11,0
IM0957,REVESTIMENTO NW10,UN,457.55,0
IM0958,CALIBRADOR PASTILHA NWG,UN,220.35,0
IM0960,FIO DE NYLON N. 040,M,0.0132,0
IM0961,GEOCOMPOSTO DRENANTE VERTICAL,M2,13.14,0
IM0962,DRENO FIBROQUÍMICO (GEODRENO),M,1.48,0
IM0963,TELA P/ CONT. DE EROSÃO SUPERFICIAL,M2,19.46,0
IM0968,"COROA P/ PERFURATRIZ 4""",UN,0,0
IM0969,PELÍCULA REFLETIVA LENTES EXPOSTAS,M2,63.03,0
IM0970,PELÍCULA REFLETIVA LENTES INCLUSAS,M2,147.89,0
IM0971,DISPOSITIVO ANTI-OFUSCANTE,M,160.2,0
IM0972,TACHA REFLETIVA MONODIRECIONAL,UN,12.54,0
IM0973,TACHA REFLETIVA BIDIRECIONAL,UN,14.3,0
IM0974,TACHÃO REFLETIVO MONODIRECIONAL,UN,39.83,0
IM0975,TACHÃO REFLETIVO BIDIRECIONAL,UN,42.24,0
IM0976,BAGUETE LIMITADOR DE POLIETILENO,M,1.12,0
IM0977,SELANTE ASFÁLTICO POLIMERIZADO,L,2.09,0
IM0980,INDENIZAÇÃO DE JAZIDA,M3,0.01,0
IM0982,ISOPOR DE 5CM DE ESPESSURA,M2,190.4,0
IM0983,DISCO DIAM. P/ MÁQ. DE DISCO 6KW,UN,337.19,0
IM0984,CHUMBADORES,PÇ,21.3333,0
IM0985,TUBO PLÁSTICO PARA PURGADORES,M,2.99,0
IM0986,TACHA REFL. VIDRO TEMP. 180º BRCA,UN,14.25,0
IM0987,TACHA REFL. VIDRO TEMP. 360° BRCA,UN,14.25,0
IM0988,TACHA REFL. VIDRO TEMP. 360º AMAREL,UN,16.4,0
IM0996,MATERIAL DEMOLIDO,T,0,0
IM0997,MATERIAL FRESADO,T,0,0
IM0998,MADEIRA,T,0,0
IM0999,MATERIAL RETIRADO DA PISTA,T,0,0
IN0001,"AÇO D=4,2 MM CA 25",KG,3.28,0
IN0002,"AÇO D=6,3 MM CA 25",KG,3.28,0
IN0003,AÇO D=10 MM CA 25,KG,3.28,0
IN0004,"AÇO D=6,3 MM CA 50",KG,3.44,0
IN0005,AÇO D=10 MM CA 50,KG,3.44,0
IN0006,"AÇO D=4,2 MM CA 60",KG,3.31,0
IN0007,"AÇO D=5,0 MM CA 60",KG,3.31,0
IN0008,"AÇO D=6,0 MM CA 60",KG,3.31,0
IN0009,MANDÍBULA MÓVEL P/ BRITADOR 6240C,U/H,16.5045,0
IN0010,MANDÍBULA FIXA P/ BRITADOR 6240C,U/H,28.7189,0
IN0011,REVESTIMENTO MÓVEL P/ BRITADOR 60TS,U/H,7.7528,0
IN0012,REVESTIMENTO FIXO P/ BRITADOR 60TS,U/H,7.3233,0
IN0013,"AÇO CA 50 D=12,5MM (1/2"")",KG,3.44,0
IN0019,MANDÍBULA FIXA P/ BRITADOR 4230,UN,20.6667,0
IN0020,MANDÍBULA MÓVEL P/ BRITADOR 4230,UN,35.2,0
IN0025,MANDÍBULA MÓVEL C96 STANDART,U/H,34.7996,0
IN0026,MANDÍBULA FIXA C96 STANDART,U/H,23.811,0
IN0027,MANTA HP200,U/H,30.7432,0
IN0028,REVESTIMENTO BOJO STD HP200,U/H,24.8895,0
IN0029,CUNHA LATERAL SUPERIOR C96,U/H,20.1747,0
IN0030,CUNHA LATERAL INFERIOR C96,U/H,21.4051,0
IN0035,BRITA 1,M3,69.49,0
IN0036,BRITA 2,M3,69.49,0
IN0037,BRITA 3,M3,69.49,0
IN0801,BOMBA HIDRÁULICA ALTA PRESSÃO MAC,H,39.305,0
IN0802,BOMBA ELETR P/ INJEÇÃO DE NATA MAC,H,28.1275,0
IN0803,MACACO P/ PROTENSÃO MAC,H,37.4025,0
IN0804,MACACO P/ PROTENSÃO MAC 12,H,40.175,0
IN0805,MACACO P/ PROTENSÃO MAC 4,H,35.7638,0
IN0807,BOMBA HIDR. ALTA PRESSÃO STUP,H,61.58,0
IN0808,BOMBA ELETR. INJEÇÃO DE NATA STUP,H,63.6988,0
IN0809,MACACO P/ PROTENSÃO STUP,H,57.8425,0
IN0810,MACACO P/ PROTENSÃO STUP,H,66.6638,0
IN0811,MACACO P/ PROTENSÃO STUP,H,63.2612,0
IN0812,MACACO P/ PROTENSÃO STUP,H,55.8262,0
IN0813,MACACO P/ PROT. DE TIRANTE D=32MM,H,27.7238,0
IN0814,INJEÇÃO DE NATA DE CIMENTO,M,11.82,0
IN0943,TERRA ARMADA - MOLDES METÁLICOS,M3,55.56,0
IP0001,AMORTIZACION EQUIPO,VA,1,
IP0002,REPUESTOS PARA MAQUINARIA,VA,1,
IP0003,NEUMATICOS,VA,1,
IT0001,CIMENTO PORTLAND CP II-32,T,0,0
IT0002,RACHÃO OU PEDRA-DE-MÃO PRODUZIDOS-(CONST E REST),T,0,0
IT0003,AREIA EXTRAÍDA COM ESCAVADEIRA HIDRÁULICA,T,0,0
IT0004,PEDRA DE MÃO,T,0,0
IT0005,AREIA COMERCIAL,T,0,0
IT0006,CAL HIDRATADA,T,0,0
IT0007,TIJOLO 20 X 30 CM,T,0,0
IT0008,BRITA PRODUZIDA EM CENTRAL DE BRITAGEM DE 80 M3/H,T,0,0
IT0009,BRITA COMERCIAL,T,0,0
IT0010,ESCAV. E CARGA DE MATER. DE JAZIDA(CONST E RESTR),T,0,0
IT0011,USINAGEM DE SOLO-BRITA,T,0,0
IT0012,USINAGEM DE SOLO-BRITA BC,T,0,0
IT0013,USINAGEM DE BRITA GRADUADA,T,0,0
IT0014,USINAGEM DE BRITA GRADUADA BC,T,0,0
IT0015,USINAGEM DE SOLO-CIMENTO,T,0,0
IT0016,USINAGEM DE SOLO MELHORADO COM CIMENTO.,T,0,0
IT0017,ASFALTO DILUÍDO CM-30,T,0,0
IT0018,EMULSÃO ASFÁLTICA RR-1C,T,0,0
IT0019,EMULSÃO ASFÁLTICA RR-2C,T,0,0
IT0020,EMULSAO ASFALTICA RR1C COM POLIMERO,T,0,0
IT0021,EMULSÃO ASFÁLTICA RM-1C,T,0,0
IT0022,USINAGEM DE P.M.F.,T,0,0
IT0023,USINAGEM DE P.M.F. AC/BC,T,0,0
IT0024,CIMENTO ASFÁLTICO CAP 50/70,T,0,0
IT0025,FILLER,T,0,0
IT0026,USINAGEM DE AREIA-ASFALTO,T,0,0
IT0027,USINAGEM DE AREIA-ASFALTO AC,T,0,0
IT0028,USINAGEM DE CBUQ (CAPA DE ROLAMENTO),T,0,0
IT0029,USINAGEM DE CBUQ (BINDER),T,0,0
IT0030,USINAGEM DE CBUQ (CAPA DE ROLAMENTO) AC/BC,T,0,0
IT0031,USINAGEM DE CBUQ (BINDER) AC/BC,T,0,0
IT0032,USINAGEM PARA SUB-BASE DE CONCRETO ROLADO,T,0,0
IT0033,USINAGEM P/ SUB-BASE DE CONCRETO ROLADO AC/BC,T,0,0
IT0034,USINAGEM P/ SUB-BASE DE CONCR. DE CIMENTO PORTLAND,T,0,0
IT0035,USINAGEM P/SUB-BASE DE CONCR.CIMENTO PORTL. AC/BC,T,0,0
IT0036,AREIA EXTRAÍDA COM DRAGA DE SUCÇÃO (TIPO BOMBA),T,0,0
IT0037,USINAGEM P/ CONC. DE CIM. PORTLAND C/ FORMA DESLIZ,T,0,0
IT0038,USINAGEM P/ CONC.CIM.PORTL.C/ FORMA DESLIZ AC/BC,T,0,0
IT0039,ADITIVO PLASTIMENT BV-40,T,0,0
IT0040,USINAGEM P/ CONC.CIM. PORTLAND C/ EQUIP. PEQ. POR.,T,0,0
IT0041,USINAGEM P/CONC.CIM. PORTL.C/ EQUIP.PEQ.POR.AC/BC,T,0,0
IT0042,FABRICAÇÃO DE PEÇAS PRÉ MOLD. DE CONC. P/ PAVIM.,T,0,0
IT0043,FABRIC.DE PEÇAS PRÉ MOLD.DE CONC. P/PAVIM.AC/BC,T,0,0
IT0044,MADEIRA,T,0,0
IT0045,FORNECIMENTO DE AÇO CA-50,T,0,0
IT0046,"PERFIL "" I "" W 250MM X 17,9KG/M",T,0,0
IT0047,TRILHO METÁLICO TR-37 (USADO),T,0,0
IT0048,CANTONEIRA DE ACO 4x4x3/8,T,0,0
IT0049,"CORDOALHA CP-190 RB D=12,7MM",T,0,0
IT0050,"ANCORAGEM P/ CABO 4V D=1/2"" MAC",T,0,0
IT0051,"ANCORAGEM P/ CABO 6V D=1/2"" MAC",T,0,0
IT0052,"ANCORAGEM P/ CABO 7V D=1/2"" MAC",T,0,0
IT0053,"ANCORAGEM P/ CABO 12V D=1/2"" MAC",T,0,0
IT0054,"ANCORAGEM P/ CABO 4V D=1/2"" STUP",T,0,0
IT0055,"ANCORAGEM P/ CABO 6V D=1/2"" STUP",T,0,0
IT0056,"ANCORAGEM P/ CABO 7V D=1/2"" STUP",T,0,0
IT0057,"ANCORAGEM P/ CABO 12V D=1/2"" STUP",T,0,0
IT0058,"CONFECÇÃO DE TUBOS DE CONCRETO ARMADO D=0,60M CA-4",T,0,0
IT0059,"CONFECÇÃO DE TUBOS DE CONCRETO ARMADO D=0,80M CA-4",T,0,0
IT0060,"CONFECÇÃO DE TUBOS DE CONCRETO ARMADO D=1,00M CA-4",T,0,0
IT0061,"CONFECÇÃO DE TUBOS DE CONCRETO ARMADO D=1,20M CA-4",T,0,0
IT0062,"CONFECÇÃO DE TUBOS DE CONCRETO ARMADO D=1,50M CA-4",T,0,0
IT0063,"CONFECÇÃO DE TUBOS CONCR.ARMADO D=0,60M CA-4",T,0,0
IT0064,"CONFECÇÃO DE TUBOS CONCR.ARMADO D=0,80M CA-4",T,0,0
IT0065,"CONFECÇÃO DE TUBOS CONCR.ARMADO D=1,00M CA-4",T,0,0
IT0066,"CONFECÇÃO DE TUBOS CONCR.ARMADO D=1,20M CA-4",T,0,0
IT0067,"CONFECÇÃO DE TUBOS CONCR.ARMADO D=1,50M CA-4",T,0,0
IT0068,RACHÃO OU PEDRA-DE-MÃO COMERCIAL (CONT E REST)/ PC,T,0,0
IT0069,ESCORAMENTO DE BUEIROS CELULARES,T,0,0
IT0070,BRITA PRODUZIDA EM CENTRAL DE BRITAGEM DE 30 M3/H,T,0,0
IT0071,"CHAPA MULT. D=1,60 M REV. GALV.",T,0,0
IT0072,"CHAPA MULT. D=2,00 M REV. GALV.",T,0,0
IT0073,"CHAPA MULT. D=1,60 M REV. EPOXY",T,0,0
IT0074,"CHAPA MULT. D=2,00 M REV. EPOXY",T,0,0
IT0075,"BUEIRO CHAPA MÚLT. D=3,05M E=2,70MM",T,0,0
IT0076,"ESTRUT. (TUNNEL LINER) D=1,2M EPOXY",T,0,0
IT0077,"ESTRUT. (TUNNEL LINER) D=1,6M GALV.",T,0,0
IT0078,"ESTRUT. (TUNNEL LINER) D=2,0M GALV.",T,0,0
IT0079,"ESTRUT. (TUNNEL LINER) D=1,6M EPOXY",T,0,0
IT0080,"ESTRUT, (TUNNEL LINER) D=2,0M EPOXY",T,0,0
IT0081,OBTENÇÃO DE GRAMA PARA REPLANTIO,T,0,0
IT0082,"CONFECÇÃO DE TUBOS DE CONCRETO POROSO D=0,20M",T,0,0
IT0083,"CONFECÇÃO DE TUBOS DE CONCRETO PERFURADO D=0,20M",T,0,0
IT0084,"CONFECÇÃO DE TUBOS DE CONCR.POROSO D=0,20M AC/BC",T,0,0
IT0085,"CONFECÇÃO TUBOS CONCR.PERFURADO D=0,20M AC/BC",T,0,0
IT0086,ESCAVAÇÃO MANUAL EM MATERIAL DE 1A CATEGORIA,T,0,0
IT0087,MEIO TUBO DE CONCRETO D=40 CM,T,0,0
IT0088,"CONFECÇÃO DE TUBOS DE CONCRETO D=0,40M",T,0,0
IT0089,"CONFECÇÃO DE TUBOS DE CONCRETO D=0,40M AC/BC",T,0,0
IT0090,"CONFECÇÃO DE TUBOS DE CONCRETO D=0,30M",T,0,0
