Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
CB0021,5.11 FORMA PLANA PARA CONCRETO COMUNE,MQ,,,CA0006,,,2.4,,,,,CUADRILLA FORMALETA 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,1,,,,,FORMA PLANA 01,COSTO 14 Euro / mq,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IM0621,,0.025,,,,,DISARMANTE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5026,,0.01,0.004285714285714287,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.014285714285714287,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5068,,0.0275,0.018333333333333337,,,,Autogru da 50 T,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.04583333333333334,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.02,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0017,0.0007285714285714285,,,,CAMION PARA AQUA 18000 LIT,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.0024285714285714284,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0028,,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.25,,,,,ACERO CORTADO E DOBLADO ,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IM1924,,0.001,,,,,MADERA COMUN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,,,,,,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5049,,,,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0015,,,1,,,,,M / S Formaleta,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0016,,,1,,,,,CURING,,,,,,,,,,,,,,,,,,,,,
CB0022,25.4 FORMA PLANA PARA CONCRETO COMUNE,MQ,,,CA0006,,,2.4,,,,,CUADRILLA FORMALETA 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,1,,,,,FORMA PLANA 01,COSTO 14 Euro / mq,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IM0621,,0.025,,,,,DISARMANTE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5026,,0.01,0.004285714285714287,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.014285714285714287,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5068,,0.0275,0.018333333333333337,,,,Autogru da 50 T,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.04583333333333334,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.02,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0017,0.0007285714285714285,,,,CAMION PARA AQUA 18000 LIT,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.0024285714285714284,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0028,,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.25,,,,,ACERO CORTADO E DOBLADO ,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IM1924,,0.001,,,,,MADERA COMUN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,,,,,,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5049,,,,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0015,,,1,,,,,M / S Formaleta,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0016,,,1,,,,,CURING,,,,,,,,,,,,,,,,,,,,,
CB0023,6.8 FORMA PLANA PARA CONCRETO APARENTE,MQ,,,CA0006,,,3.2,,,,,CUADRILLA FORMALETA 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,1,,,,,FORMA PLANA 02,"COSTO 16,8 Euro / mq",,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IM0621,,0.025,,,,,DISARMANTE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5026,,0.01,0.004285714285714287,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.014285714285714287,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5068,,0.0367,0.02446666666666667,,,,Autogru da 50 T,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.061166666666666675,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.02,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0017,0.0007285714285714285,,,,CAMION PARA AQUA 18000 LIT,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.0024285714285714284,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0028,,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.25,,,,,ACERO CORTADO E DOBLADO ,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IM1924,,0.001,,,,,MADERA COMUN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,,,,,,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5049,,,,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0015,,,1,,,,,M / S Formaleta,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0016,,,1,,,,,CURING,,,,,,,,,,,,,,,,,,,,,
CB0024,5.12 FORMA PLANA PARA CONCRETO PROTENDIDO OU APARENTE,MQ,,,CA0006,,,3.2,,,,,CUADRILLA FORMALETA 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,1,,,,,FORMA PLANA 02,"COSTO 16,8 Euro / mq",,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IM0621,,0.025,,,,,DISARMANTE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5026,,0.01,0.004285714285714287,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.014285714285714287,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5068,,0.0367,0.02446666666666667,,,,Autogru da 50 T,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.061166666666666675,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.02,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0017,0.0007285714285714285,,,,CAMION PARA AQUA 18000 LIT,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.0024285714285714284,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0028,,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.25,,,,,ACERO CORTADO E DOBLADO ,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IM1924,,0.001,,,,,MADERA COMUN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,,,,,,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5049,,,,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0015,,,1,,,,,M / S Formaleta,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0016,,,1,,,,,CURING,,,,,,,,,,,,,,,,,,,,,
CB0025,25.5 FORMA PLANA PARA CONCRETO PROTENDIDO OU APARENTE,MQ,,,CA0006,,,3.2,,,,,CUADRILLA FORMALETA 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,1,,,,,FORMA PLANA 02,"COSTO 16,8 Euro / mq",,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IM0621,,0.025,,,,,DISARMANTE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5026,,0.01,0.004285714285714287,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.014285714285714287,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5068,,0.0367,0.02446666666666667,,,,Autogru da 50 T,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.061166666666666675,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.02,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0406,,0.0017,0.0007285714285714285,,,,CAMION PARA AQUA 18000 LIT,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH1021,,0.0024285714285714284,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.0028,,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.25,,,,,ACERO CORTADO E DOBLADO ,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IM1924,,0.001,,,,,MADERA COMUN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,,,,,,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5049,,,,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0015,,,1,,,,,M / S Formaleta,,,,,,,,,,,,,,,,,,,,,
"21 / 01 / 2015 ore 11,30",,,,,CA0016,,,1,,,,,CURING,,,,,,,,,,,,,,,,,,,,,
CB0026,5.10 ESCAVAÇÃO MECÂNICA PARA OBRAS SEM EXPLOSIVO,MC,,,CA0001,,,0.0404040404040404,,,,,CUADRILLA ESCAVACION 1 Turno per dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE0011,,0.00909090909090909,0.0010101010101010097,,,,"RETROEXCAVATOR DA 2,2 MC",,,,,,,,,,,,,,,,,,,,,
,NO,,,,XXXXX,IH0313,,0.0101010101010101,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,20 Km/hr,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.03196581196581196,0.005641025641025643,,,,CAMION CON VOLQUETA 25 TON,manovre,carico,partenza,viaggio,scarico,ritorno,,ineff,totale,HR,,,,,,,,,,,
,,,,,XXXXX,IH0313,,0.037606837606837605,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,2,7.7,1,3,2,3,18.7,4.315384615384616,23.015384615384615,0.38358974358974357,,,,,,,,,,,
CB0027,25.26 CONJUNTO DE BOMBEAMENTO A VÁCUO PARA REBAIXAMENTO DE LENÇOL FREÁTICO,CJ x DIA,,,xxxxx,,,1,,,,,BOMBA,"Ipotizziamo 6 Bomne costo dia 108,75 Real   +  KW 50,4",,,,,,,,,,,,,,,,,,,,
,,,,,CA0009,,,0.5833,,,,,CUADRILLA VARIOS 1 Turno por dia,Montaggio / smontaggio,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5026,,0.0625,,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH0313,,0.0625,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5068,,0.0034,,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH0313,,0.0034,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0009,,,60,,,,,CUADRILLA VARIOS 1 Turno por dia,Gestione,,,,,,,,,,,,,,,,,,,,
CB0028,5.1 COLCHÃO DE BRITA SOB A LAJE DE FUNDO INTERLIGANDO DRENOS COM 60 A 70 CM DE ESPESSURA,MC,,,CA0010,,,0.625,,,,,CUADRILLA VARIOS 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5068,,0.05,0.012499999999999997,,,,GRU CINGOLATA 50 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.0625,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.8,,,,,BRITA,,,,,,,,,,,,,,,,,,,,,
CB0029,6.37 LANÇAMENTO DE VIGA COM TRELIÇA ATÉ 120TF,NR,,,CA0010,,,16.666666666666668,,,,,CUADRILLA VARIOS 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5076,,0.5,1,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,1.5,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.5,,,,HR,Trelicia Lanciadora,Leasing,Costo Autogru 50 Ton  x 20 Volte,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1,,,,,VIGA,Viga = 5.000 Euro = 15.000 Real,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5068,,1,0.6666666666666667,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,1.6666666666666667,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0030,"5.37 FORNECIMENTO, CORTE E MONTAGEM DE PERFIL METÁLICO  2I-18"" OU H-400",KG,,,CA0008,,,0.006,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5076,,4e-05,2.6666666666666667e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,6.666666666666667e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1,,,,,"PERFIL METALICO 21-18"" OU H-400","PERFIL METALICO 0,80 Euro / KG",,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5068,,0.0008,0.0005333333333333335,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.0013333333333333335,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5049,,0.2,1.8,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
CB0031,"5.40 RETIRADA DE PERFIL METÁLICO DE ATÉ 2I-18"" OU H-400",KG,,,CA0008,,,0.0048000000000000004,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5076,,3.2000000000000005e-05,2.133333333333334e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,5.333333333333335e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5068,,0.00064,0.00042666666666666667,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.0010666666666666667,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5049,,0.16000000000000003,1.4400000000000002,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
CB0032,"25.16 FORNECIMENTO, INSTALAÇÃO E RETIRADA DE TUBO METÁLICO EM AÇO CARBONO COM RESISTÊNCIA CARACTERISTICA SUPERIOR A 350 MPA - EXECUÇÃO DE ESTRONCAS",KG,,,CA0008,,,0.0036363636363636364,,,,,CUADRILLA ACERO 2 Turno por dia,un tubo pesa 55.000 kg e lo poso in 10 ore,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5076,,5.4545454545454546e-05,1.8181818181818182e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,7.272727272727273e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5068,,0.00010909090909090908,7.272727272727273e-05,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,0.0001818181818181818,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5049,,0.00010909090909090909,0.00043636363636363637,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,,,,,TUBO METALICO ø 1524 mm,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0008,,,0.0025454545454545456,,,,,CUADRILLA ACERO 2 Turno por dia,Rimozione - Tubo,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5076,,5.4545454545454546e-05,1.8181818181818182e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,7.272727272727273e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5068,,7.636363636363636e-05,0.00010545454545454545,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,0.0001818181818181818,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5049,,0.00010909090909090909,0.00043636363636363637,,,,Saldadora diesel 550 AMP,Posa prefabbricato,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.00028333333333333335,,,,,Galeria pre moldada de concreto,Costo Euro/ml 250,,,"1 protezione per 3 ordini di puntoni quindi 1 / (1200 kg/ml * 3) sfrido 1,02",,,,,,,,,,,,,,,,,
,,,,,CA0008,,,0.00025839793281653745,,,,,CUADRILLA ACERO 2 Turno por dia,Poso in 4 HR 40 ml,,,10 persone x 4 HR / (1200 x 3 x 43 mt ),,,,,,,,,,,,,,,,,
,,,,,,IE5076,,1.2919896640826873e-05,1.9379844961240308e-05,,,,Camion con baja da 40 ton,2 hr trasporto tutto materiale,,,1mezzo  x 2 HR / (1200 x 3 x 43 mt ),,,,,,,,,,,,,,,,,
,,,,,,IH1021,,3.229974160206718e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5068,,1.937984496124031e-05,6.459948320413438e-06,,,,Autogru da 50 ton,,,,1mezzo  x 3 HR / (1200 x 3 x 43 mt ),,,,,,,,,,,,,,,,,
,,,,,,IH1021,,2.583979328165375e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0008,,,0.0001808785529715762,,,,,CUADRILLA ACERO 2 Turno por dia,Rimozione prefabbricato,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5076,,7.751937984496124e-06,1.1627906976744184e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,1.9379844961240308e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5068,,1.1627906976744187e-05,3.875968992248063e-06,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,1.550387596899225e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0033,"5.24 FORNECIMENTO, INSTALAÇÃO E RETIRADA DE TUBO METÁLICO EM AÇO CARBONO COM RESISTÊNCIA CARACTERISTICA SUPERIOR A 350 MPA - EXECUÇÃO DE ESTRONCAS",KG,,,CA0008,,,0.0036363636363636364,,,,,CUADRILLA ACERO 2 Turno por dia,un tubo pesa 55.000 kg e lo poso in 10 ore,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5076,,5.4545454545454546e-05,1.8181818181818182e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,7.272727272727273e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5068,,0.00010909090909090908,7.272727272727273e-05,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,0.0001818181818181818,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5049,,0.00010909090909090909,0.00043636363636363637,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,,,,,TUBO METALICO ø 1524 mm,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0008,,,0.0025454545454545456,,,,,CUADRILLA ACERO 2 Turno por dia,Rimozione - Tubo,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5076,,5.4545454545454546e-05,1.8181818181818182e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,7.272727272727273e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5068,,7.636363636363636e-05,0.00010545454545454545,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,,IH1021,,0.0001818181818181818,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,,IE5049,,0.00010909090909090909,0.00043636363636363637,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
CB0034,"25.18 FORNECIMENTO, CRAVAÇÃO E RETIRADA DE PERFIL COMBINADO EM AÇO CARBONO, PARA EXECUÇÃO DO FECHAMENTO DA DOCA SECA COM O CANAL DE NAVEGAÇÃO",,,,CA0008,,,0.006,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5072,,0.0004,9.999999999999999e-05,,,,GRU CINGOLATA 250 TON,produzione 2500 kg / HR,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH1021,,0.0005,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5068,,0.0002,4.9999999999999996e-05,,,,GRU CINGOLATA 50 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH1021,,0.00025,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,,,0.0004,9.999999999999999e-05,,,,Vibro + centralina,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IM0002,,0.04224,,,,,Diesel,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5076,,0.00024,5.9999999999999995e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH1021,,0.00030000000000000003,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5049,,0.00012,2.9999999999999997e-05,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,,,1,,,,,PERFIL COMBINADO EM AÇO CARBONO,,,,,,,,,,,,,,,,,,,,,
CB0035,"5.26 FORNECIMENTO, CRAVAÇÃO E RETIRADA DE PERFIL COMBINADO EM AÇO CARBONO, PARA EXECUÇÃO DO FECHAMENTO DA DOCA SECA COM O CANAL DE NAVEGAÇÃO",KG,,,CA0008,,,0.006,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5072,,0.0004,9.999999999999999e-05,,,,GRU CINGOLATA 250 TON,produzione 2500 kg / HR,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH1021,,0.0005,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5068,,0.0002,4.9999999999999996e-05,,,,GRU CINGOLATA 50 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH1021,,0.00025,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,,,0.0004,9.999999999999999e-05,,,,Vibro + centralina,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IM0002,,0.04224,,,,,Diesel,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5076,,0.00024,5.9999999999999995e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH1021,,0.00030000000000000003,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5049,,0.00012,2.9999999999999997e-05,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,,,1,,,,,PERFIL COMBINADO EM AÇO CARBONO,,,,,,,,,,,,,,,,,,,,,
CB0036,AÇO ASTM A36,KG,,,CA0008,,,0.0033665499596014004,,,,,CUADRILLA ACERO 2 Turno por dia,10 persone posano in 5 HR,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5068,,0.000201992997576084,5.049824939402098e-05,,,,GRU CINGOLATA 50 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.000252491246970105,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5076,,0.00013466199838405601,8.977466558937069e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
